id_fenice	denominazione	tipologia__denominazione	tipologia__id
119	R.E.R. - Consorzio di Bonifica Emilia Centrale	Consorzio di Bonifica	6
120	R.E.R. - Consorzio di Bonifica Pianura di Ferrara	Consorzio di Bonifica	6
121	R.E.R. - Consorzio di Bonifica Terre di Gonzaga in Destra Po	Consorzio di Bonifica	6
122	R.E.R. - Serv. Tecnico di Bacino Reno	Consorzio di Bonifica	6
123	R.E.R. Servizio Tecnico di Bacino Po di Volano	Consorzio di Bonifica	6
173	Consorzio di Bonifica Pianura di Ferrara	Consorzio di Bonifica	6
1	Agenda Interregionale per il fiume Po	Enti e Agenzie	7
2	Agenzia per la mobilit\xe0 di Modena	Enti e Agenzie	7
4	AIPO	Enti e Agenzie	7
84	Consiglio per la Ricerca e la Sperimentazione in Agricoltura (CRA)	Enti e Agenzie	7
95	Ente Fiera (Ferrara)	Enti e Agenzie	7
137	ACER di Modena	Enti e Agenzie	7
155	Ente Parco del Delta del PO	Enti e Agenzie	7
98	Fondazione dott. Carlo Fornasini	Fondazioni	8
99	Fondazione Maldotti	Fondazioni	8
100	Fondazione Patrimonio degli Studi	Fondazioni	8
101	Fondazione per l'agricoltura Fratelli Navarra	Fondazioni	8
102	Fondazione Santa Maria di Corporeno	Fondazioni	8
109	Pia Fondazione Asilo Parrocchiale di Argelato	Fondazioni	8
126	S.F.L. di Bologna	Fondazioni	8
127	S.F.L. Fondazione Autonoma di Culto Santa Maria delle Grazie	Fondazioni	8
176	Fondazione Autonoma di Culto \x93Santa Maria delle Grazie\x94	Fondazioni	8
177	Fondazione Collegio Berti	Fondazioni	8
91	Direzione MIBAC	Ministeri	9
96	FEC (fondo edifici di culto - ministero dell\x92interno)	Ministeri	9
103	Ministero dell'interno - dipartimento Vigili del Fuoco	Ministeri	9
104	Ministero Infrastrutture e Trasporti OO.PP.	Ministeri	9
156	MiBACT	Ministeri	9
162	Alberti Alfredo / Alberti Anna	Privati	10
163	Alberti Francesco	Privati	10
164	Antonio Du\xf2	Privati	10
165	Belpoggi Fiorella	Privati	10
166	Bianchi Raffaele	Privati	10
167	Bonora Francesco	Privati	10
169	Cavazza Isolani	Privati	10
170	Chiappini Alessandra e Laura	Privati	10
171	Claudio Rangoni Machiavelli	Privati	10
175	Emilio Ottolonghi	Privati	10
178	Fontanesi Giorgia antonio anacleto e giorgio	Privati	10
179	Giorgio e Federica Boicelli Gavioli Marco e Mangiolini Eamnuela Blo Elena e Grechi Sauro	Privati	10
180	Guerra Gianni	Privati	10
181	Guidetti Luigi	Privati	10
182	Hercolani Anna Maria	Privati	10
183	Imelde Poggi	Privati	10
184	Manfrini Stefano Rossi Cristina e Bartolucci Galeazzo	Privati	10
185	Minelli Alberto	Privati	10
186	Miolato Nicola	Privati	10
187	Nagliati Paolo	Privati	10
188	Paltrinieri Maria Rosa Rossella	Privati	10
189	Persi Antonino	Privati	10
190	Rimondi Lucia e Anna Maria	Privati	10
191	Roncarati Franco e Castaldo Maria	Privati	10
194	Toschi Paola	Privati	10
195	Zamorani Guglielmo e Maria Elvira	Privati	10
196	Privato	Privati	10
111	Provincia di Bologna	Province	11
112	Provincia di Ferrara	Province	11
113	Provincia di Modena	Province	11
114	Provincia di Reggio Emilia	Province	11
161	Provveditorato Interregionale OO.PP	Provveditorato Interregionale OO.PP	12
124	Regione Emilia Romagna	Regione	13
10	ASP Azienda Servizi alla Persona dell'Unione Terre d'Argine	Strutture socio-sanitarie	14
11	ASP Ferrara	Strutture socio-sanitarie	14
12	ASP Galuppi-Ramponi + privati	Strutture socio-sanitarie	14
13	ASP IRIDES	Strutture socio-sanitarie	14
14	ASP PROGETTO PERSONA	Strutture socio-sanitarie	14
15	ASP TERRE D' ARGINE	Strutture socio-sanitarie	14
16	ASP Terre d'Argine	Strutture socio-sanitarie	14
17	AUSL di Bologna	Strutture socio-sanitarie	14
18	AUSL di Ferrara	Strutture socio-sanitarie	14
19	AUSL di Modena	Strutture socio-sanitarie	14
20	Azienda Ospedaliera - Universitaria di Ferrara	Strutture socio-sanitarie	14
21	Azienda Ospedaliera Univ. di Bologna - Pol. Sant'Orsola	Strutture socio-sanitarie	14
22	Azienda Ospedaliera Univ. Di Modena - Policlinico	Strutture socio-sanitarie	14
138	ASP area nord	Strutture socio-sanitarie	14
139	AUSL di Reggio Emilia	Strutture socio-sanitarie	14
140	Azienda ASL di Bologna	Strutture socio-sanitarie	14
141	Azienda Ospedaliera di Reggio-Emilia	Strutture socio-sanitarie	14
133	Universit\xe0 degli Studi di Bologna	Università	15
134	Universit\xe0 degli Studi di Ferrara	Università	15
135	Universit\xe0 degli Studi di Modena e Reggio Emilia	Università	15
200	Ghini Costanza	Privati	10
201	Umberto Salvatori	Privati	10
197	Città Metropolitana di Bologna	Comune	5
198	Istituto delle Orsoline (F.M.I.)	Chiesa	3
199	Parrocchia di Santa Maria Assunta (RE)	Chiesa	3
